number,id,title,state,user,pr_files
712,52031638,Spelling/grammar mistake,open,picarus,Environments.rmd
711,50352024,Minor formatting fixes on Amazon book link,closed,MaxGhenis,_layouts/default.html
710,49069064,"Fixes #697, the garbled exercise involving plyr::.",closed,jennybc,Exceptions-Debugging.rmd
709,48679928,I think this should be 99,closed,xiaofeiyangyang,book/tex/Functional-programming.tex
707,48337115,Not the same results from R and the book,closed,gumeo,Functions.rmd
706,48164230,q here is undefined,open,peterhurford,Profiling.rmd
705,47041124,"custom_stop, not customStop",open,mbojan,Exceptions-Debugging.rmd
704,45835089,inspected > inspector,open,LiNk-NY,S4.rmd
703,45334267,Add Code Highlighting,open,zachcp,S4.rmd
701,43894704,Change wording of reference to previous sentence,open,FvD,Style.rmd
700,43889994,Changed example to check if log(x) is possible,open,FvD,Style.rmd
699,43532056,fix amazon links in Profiling.rmd,closed,nignatiadis,Profiling.rmd
696,41744880,more specific,closed,isomorphisms,Computing-on-the-language.rmd
695,41639547,Update Function-operators.rmd,open,yportne,Function-operators.rmd
692,40287472,Update Performance.rmd,open,quantbo,Performance.rmd
690,38716063,Typo. enviroment to environment,closed,Swarchal,Environments.tex
686,36961687,Adding missing backtick.,closed,mikekaminsky,Computing-on-the-language.rmd
685,36955139,Update OO-essentials.rmd,closed,DamienFoucard,OO-essentials.rmd
684,36511013,Update Profiling.rmd,open,carey1024,Profiling.rmd
682,36087231,Made source of `subs()` clear.,closed,iangow,Computing-on-the-language.rmd
680,35006536,Install Rexamine/stringi from GitHub,closed,wibeasley,.travis.yml
679,34863994,Fix typo,closed,gokceneraslan,Subsetting.rmd
678,34763140,Update memory.rmd,closed,JMHay,memory.rmd
677,34763091,method name <-> class name,closed,gezakiss7,OO-essentials.rmd
676,34652430,edit Introduction.rmd,closed,swihart,book/tex/Introduction.tex
675,34586571,"Introduction:  defined IDE, typo-fix, added my contributor github handle",closed,swihart,book/tex/Introduction.tex
674,34457658,Update OO-essentials.rmd,open,eipi10,OO-essentials.rmd
673,34456991,Update Environments.rmd,open,eipi10,Environments.rmd
671,34111329,names() can return NA,open,gezakiss7,Data-structures.rmd
670,33837115,Variable Name Change,open,pankajpansari,Data-structures.rmd
669,33596995,Change focussed to focused,closed,aqsmith08,Introduction.rmd
667,30569621,Fix a typo,closed,pavel-vodrazka,Functional-programming.rmd
666,29896218,Inserted missing word,closed,winterschlaefer,Functionals.rmd
665,29237617,fixed link to formatR,closed,ellisvalentiner,Style.rmd
664,28908149,Fixed typo,closed,winterschlaefer,Environments.rmd
663,28839795,Caught a typo,closed,knausb,Rcpp.rmd
662,28753976,Update Environments.rmd,closed,kirillseva,Environments.rmd
661,28752819,Update Environments.rmd,closed,kirillseva,Environments.rmd
658,28174187,typo related to previous,closed,szilard,Functions.rmd
657,28174042,"typo (getwd, not setwd)",closed,szilard,Functions.rmd
656,27919572,Update Data-structures.rmd,closed,winterschlaefer,Data-structures.rmd
655,27806685,Fixed typo,closed,seaaan,Environments.rmd
652,27530642,Update Performance.rmd,open,JoeVoelkel,Performance.rmd
651,27390919,Fixed minor typo,closed,seaaan,index.rmd
650,27369303,Update dsl.rmd,closed,JoeVoelkel,dsl.rmd
649,27303903,Update beyond-exception-handling.rmd,open,mbrmbr,beyond-exception-handling.rmd
648,27175055,fix duplicate phrase,closed,daattali,memory.rmd
647,27156938,small bugfixes in beyond-exception-handling.rmd,closed,Mullefa,beyond-exception-handling.rmd
645,27117190,Make navigation width responsive to screen width,closed,daattali,www/highlight.css
643,26978287,fix typo,closed,robertzk,memory.rmd
642,26909476,Update Function-operators.rmd,open,JoeVoelkel,Function-operators.rmd
641,26790167,Fixing a typo: lapply -> sapply,closed,dichika,Functions.rmd
639,26738886,"fix tiny typo: ""an new"" -> ""a new""",closed,daattali,OO-essentials.rmd
638,26732600,Update Functionals.rmd,closed,davechilders,Functionals.rmd
637,26607969,"Typos and small fixes in ""Functions"" chapter",closed,daattali,Functions.rmd
636,26592762,set seed before sampling for exact reproduciblity,closed,daattali,Subsetting.rmd
635,26035831,Update Functions.rmd,open,mbrmbr,Functions.rmd
633,25925829,Update Subsetting.rmd,closed,mbrmbr,Subsetting.rmd
632,25910503,Update Data-structures.rmd,closed,mbrmbr,Data-structures.rmd
631,25723517,Update Subsetting.rmd,closed,yuchouchen,Subsetting.rmd
630,25644769,"typo ""first time its run"" -> ""first time it's run""",closed,daattali,Environments.rmd
629,25333763,Update Data-structures.rmd,closed,earino,Data-structures.rmd
628,25135528,Update Data-structures.rmd,closed,yuchouchen,Data-structures.rmd
626,24747421,mem_changed() should be mem_change(),closed,HenrikBengtsson,memory.rmd
624,24055265,Update C-interface.rmd,closed,HenrikBengtsson,C-interface.rmd
623,23737197,Update Introduction.rmd. My typo!,closed,michaelmikebuckley,Introduction.rmd
622,23726333,TYPO: asLogical() takes LGLSXP (was INTSXP),closed,HenrikBengtsson,C-interface.rmd
621,23657637,"Update Introduction.rmd. Added section labels - ""{#colophon}"" etc.",closed,michaelmikebuckley,Introduction.rmd
620,23128079,Update C-interface.rmd,closed,michaelmikebuckley,C-interface.rmd
619,23011541,Fixing a typo,closed,polmath,Functions.rmd
618,22889571,fixed typos,closed,perryjer1,Functionals.rmd
617,22816959,fix typos,closed,perryjer1,Exceptions-Debugging.rmd
616,22732573,Update OO-essentials.rmd,closed,perryjer1,OO-essentials.rmd
615,22686511,Update Expressions.rmd,closed,michaelmikebuckley,Expressions.rmd
614,22635445,Fix a missed Common Lisp to R substitution,closed,rzarev,beyond-exception-handling.rmd
611,22467869,"""assigning"" replaces ""assuming""",open,MichaelMBishop,Data-structures.rmd
610,22427563,Functions: Fix variable name in the first quiz question,closed,gokceneraslan,Functions.rmd
609,22149570,Update Subsetting.rmd,open,matthieugomez,Subsetting.rmd
608,21622315,Update Functionals.rmd,closed,michaelmikebuckley,Functionals.rmd
607,21592074,"Fix ""Evaluating..."" PDF link",closed,Welliton309,Performance.rmd
606,21222813,Missing negation.,closed,kasterma,S4.rmd
605,20886965,typo,closed,gr650,Introduction.rmd
604,20886494,typo?,closed,gr650,Data-structures.rmd
603,20882991,typo fixed,closed,gr650,Expressions.rmd
602,20671816,"""from a list"" instead of ""to a list""",closed,Ironholds,book/tex/Environments.tex
600,20478058,wording,open,isomorphisms,memory.rmd
599,20433379,"What's ""it""?",open,isomorphisms,memory.rmd
596,20276644,"Fix typos in ""Functional Programming""",closed,cubranic,Functional-programming.rmd
595,20273941,change label to match chapter title 'expressions',closed,rrunner,Computing-on-the-language.rmd
595,20273941,change label to match chapter title 'expressions',closed,rrunner,Expressions.rmd
595,20273941,change label to match chapter title 'expressions',closed,rrunner,Function-operators.rmd
595,20273941,change label to match chapter title 'expressions',closed,rrunner,Functions.rmd
595,20273941,change label to match chapter title 'expressions',closed,rrunner,book/tex/Computing-on-the-language.tex
595,20273941,change label to match chapter title 'expressions',closed,rrunner,book/tex/Expressions.tex
595,20273941,change label to match chapter title 'expressions',closed,rrunner,book/tex/Function-operators.tex
595,20273941,change label to match chapter title 'expressions',closed,rrunner,book/tex/Functions.tex
594,20224635,rename label #metaprogramming to #expressions to match title,closed,rrunner,Computing-on-the-language.rmd
594,20224635,rename label #metaprogramming to #expressions to match title,closed,rrunner,Expressions.rmd
594,20224635,rename label #metaprogramming to #expressions to match title,closed,rrunner,Function-operators.rmd
594,20224635,rename label #metaprogramming to #expressions to match title,closed,rrunner,Functions.rmd
593,20208585,Fixing sentence,open,Noshgul,Computing-on-the-language.rmd
592,20000934,Fixing a typo,open,grettke,Functional-programming.rmd
591,19867203,Small edit to Introduction.Rmd,closed,jdblischak,Introduction.rmd
590,19862889,Update Functions.rmd,open,zross,Functions.rmd
589,19682563,Update Environments.rmd,closed,stevencarlislewalker,Environments.rmd
588,19673311,Some unexpected behavior I tested in R,open,LaDilettante,Subsetting.rmd
587,19603449,Update Function-operators.rmd,closed,rrunner,Function-operators.rmd
586,19574187,Fixing Typos,closed,bklamer,C-interface.rmd
585,19570255,Fixing Typos,closed,bklamer,book/advanced-r.tex
584,19569783,Fixing Typos,closed,bklamer,extras/redirects.R
583,19569010,Update Expressions.rmd,closed,rrunner,Expressions.rmd
582,19568867,Dead link due to new URL for R packages book,closed,rrunner,Exceptions-Debugging.rmd
581,19562441,Update Environments.rmd,closed,rrunner,Environments.rmd
580,19347712,Update Subsetting.rmd,closed,rrunner,Subsetting.rmd
579,19346979,Update Subsetting.rmd,closed,rrunner,Subsetting.rmd
578,19346785,Update Subsetting.rmd,closed,rrunner,Subsetting.rmd
577,19225641,Update Documenting-functions.rmd,closed,rrunner,Documenting-functions.rmd
576,19216970,Update Documenting-functions.rmd,closed,rrunner,Documenting-functions.rmd
575,19215908,Update Documenting-packages.rmd,closed,rrunner,Documenting-packages.rmd
574,19214828,Update C-interface.rmd,closed,rrunner,C-interface.rmd
573,19214726,Update Rcpp.rmd,closed,rrunner,Rcpp.rmd
572,19175700,Fixed grammar mistake in Introduction.Rmd,closed,lianos,Introduction.rmd
571,18768597,May not return value in this else-if branch,closed,renkun-ken,Expressions.rmd
570,18753731,Update Data-structures.rmd,closed,patr1ckm,Data-structures.rmd
569,18753601,Update Data-structures.rmd,closed,patr1ckm,Data-structures.rmd
568,18620373,Update Function-operators.rmd,closed,rrunner,Function-operators.rmd
567,18592945,Update Functionals.rmd,closed,zross,Functionals.rmd
566,18425687,Update Data-structures.rmd,closed,svigneau,Data-structures.rmd
565,18418901,"fixed typo at line 730, from 'solve' to 'solving'",closed,sarunasmerkliopas,Environments.rmd
564,18322471,Update Functionals.rmd,closed,rrunner,Functionals.rmd
563,18310595,Update contribute.rmd,open,andrewpbray,contribute.rmd
562,18309862,Update Data-structures.rmd,closed,andrewpbray,Data-structures.rmd
561,18268331,Update Introduction.rmd,closed,cBournhonesque,Introduction.rmd
560,18258319,Fixed typo,closed,svigneau,Data-structures.rmd
559,18258253,Update Data-structures.rmd,closed,svigneau,Data-structures.rmd
558,18258214,Fixed typo,closed,svigneau,Data-structures.rmd
557,18251552,Update Data-structures.rmd,closed,svigneau,Data-structures.rmd
556,18247731,Clarified sentence,closed,svigneau,Data-structures.rmd
555,18246272,Fixed typo,closed,svigneau,Data-structures.rmd
554,18245695,Fixed typo,closed,svigneau,Data-structures.rmd
553,18235804,Fixed typo.,closed,svigneau,Data-structures.rmd
552,18168871,case sensitive,closed,ajdamico,Style.rmd
551,18168478,sorry if the omission was intentional,closed,ajdamico,_layouts/default.html
550,18080297,fix typos,closed,jennybc,Data-structures.rmd
549,18020442,Minor typos corrected in Data structures,closed,Robinlovelace,Data-structures.rmd
548,18013410,typo correction and a small improvement to Environments chapter,closed,jullybobble,Environments.rmd
547,17911004,Fixed typo.,closed,adletaw,Data-structures.rmd
546,17847978,Update Data-structures.rmd,closed,Lawrence-Liu,Data-structures.rmd
545,17682372,Update S4.rmd,open,setempler,S4.rmd
544,17622442,Update Environments.rmd,closed,joseph-rickert,Environments.rmd
543,17596097,vignettes should now be in vignettes/,closed,mikelove,Package-basics.rmd
542,17559690,fixing typos,closed,TobiasRockel,Data-structures.rmd
541,17556164,Minor Sentence Correction.,closed,nilesh-patil,Subsetting.rmd
540,17507556,Update Subsetting.rmd,closed,rdinter,Subsetting.rmd
539,17507191,Update Subsetting.rmd,closed,rdinter,Subsetting.rmd
538,17492473,Minor sentence correction.,closed,nilesh-patil,Subsetting.rmd
537,17484065,Update Data-structures.rmd,closed,Holzhauer,Data-structures.rmd
536,17340545,Update Documenting-functions.rmd,closed,alko989,Documenting-functions.rmd
535,17278342,Update Subsetting.rmd,closed,johnfrombluff,Subsetting.rmd
534,17194664,"Remove an extra ""for""",closed,jomuller,Namespaces.rmd
533,17155225,Small typo,closed,ncarchedi,Functionals.rmd
532,17116758,typo: lazinesss -> laziness,closed,contravariant,Function-operators.rmd
531,17077800,Update Computing-on-the-language.rmd,closed,zackthedecoder,Computing-on-the-language.rmd
530,16994242,Update Data-structures.rmd,closed,kasterma,Data-structures.rmd
529,16969358,Minor grammatical typo in memory.rmd,closed,clarkfitzg,memory.rmd
528,16843116,Small grammatical changes,closed,binarybana,Subsetting.rmd
527,16775034,typo: You'll should -> You should,closed,ghost,Functional-programming.rmd
526,16708546,Update Subsetting.rmd,closed,ajdamico,Subsetting.rmd
525,16708367,Update Subsetting.rmd,closed,ajdamico,Subsetting.rmd
524,16675975,Update Data-structures.rmd,closed,freezby,Data-structures.rmd
523,16574485,"Added missing ""no"" to the statement about scalars.",closed,otepoti,Data-structures.rmd
522,16571735,Just spelling/punctuation,closed,SplashDance,Data-structures.rmd
522,16571735,Just spelling/punctuation,closed,SplashDance,Subsetting.rmd
521,16569357,Update OO-essentials.rmd,closed,whitwort,OO-essentials.rmd
520,16515404,removed reference to roxygen3,closed,dlebauer,Documenting-functions.rmd
519,16466737,Update Introduction.rmd,closed,jvcasill,Introduction.rmd
518,16452477,g() or i()?,closed,sbgraves237,Environments.rmd
517,16443596,description does not match diagram,closed,sbgraves237,Environments.rmd
516,16442460,lib & require,closed,sbgraves237,Environments.rmd
515,16406232,Update Functions.rmd,closed,ilanman,Functions.rmd
514,16405376,Update Functions.rmd,closed,ilanman,Functions.rmd
513,16404100,Update Environments.rmd,closed,eddelbuettel,Environments.rmd
512,16404040,Update Environments.rmd,closed,eddelbuettel,Environments.rmd
511,16403411,Fixing small typos and changing some wording,closed,amoeba,Environments.rmd
510,16376103,"added ""begin"" to ""can't with _"" for ""binding names to values""",closed,rmflight,Environments.rmd
509,16367883,Update Environments.rmd,closed,jastingo,Environments.rmd
507,16328004,typo,closed,hmalmedal,Profiling.rmd
506,16222479,"Fix typo, s/interger/integer",closed,andrewla,C-interface.rmd
505,16196663,Update Data-structures.rmd,closed,woodvi,Data-structures.rmd
503,16061794,Fixing a typo,closed,alexvoronov,Functions.rmd
502,16038116,Update memory.rmd,closed,hassaad85,memory.rmd
501,16037816,Update Git.rmd,closed,hassaad85,Git.rmd
500,16026118,C-interface: pairlists ...,closed,lindbrook,C-interface.rmd
499,16014892,C-interface: Creating and modifying vectors,closed,lindbrook,C-interface.rmd
498,15927745,missing word,closed,ste-fan,Philosophy.rmd
497,15857809,"C-interface: Intro, Calling … and Data structures",closed,lindbrook,C-interface.rmd
496,15853352,Rcpp: Case studies ...,open,lindbrook,Rcpp.rmd
495,15767128,Update C-interface.rmd,closed,swnydick,C-interface.rmd
494,15766894,Update C-interface.rmd,closed,swnydick,C-interface.rmd
493,15762500,Update C-interface.rmd,closed,richierocks,C-interface.rmd
492,15750260,Rcpp: STL,open,lindbrook,Rcpp.rmd
491,15738998,Rcpp Sugar,closed,lindbrook,Rcpp.rmd
490,15734890,Rcpp: missing values,closed,lindbrook,Rcpp.rmd
489,15727943,"little change to pdistC, to make it closer to pdistR",closed,lbraglia,Rcpp.rmd
488,15709691,Update Profiling.rmd,closed,swnydick,Profiling.rmd
487,15708439,Update Profiling.rmd,closed,swnydick,Profiling.rmd
486,15707565,Update Profiling.rmd,closed,swnydick,Profiling.rmd
485,15707307,Update Profiling.rmd,closed,swnydick,Profiling.rmd
484,15495684,Fix typos,closed,ajdm,Data-structures.rmd
483,15474902,Memory: gc(),closed,lindbrook,memory.rmd
482,15474820,Profiling: matrix algebra,closed,lindbrook,Profiling.rmd
481,15474228,Update Exceptions-Debugging.rmd,closed,sbgraves237,Exceptions-Debugging.rmd
480,15420194,Rcpp classes and methods,closed,lindbrook,Rcpp.rmd
479,15371097,Rcpp:Getting started & Getting started with C++,closed,lindbrook,Rcpp.rmd
478,15327140,Rcpp intro,closed,lindbrook,Rcpp.rmd
477,15311369,Some minor changes + PROTECTion fix,closed,kevinushey,C-interface.rmd
476,15298676,Update Functions.rmd,closed,twjacobs,Functions.rmd
475,15249284,Clarify back-and-forth sentence,closed,Ironholds,Functions.rmd
474,15246797,Update Function-operators.rmd,closed,swnydick,Function-operators.rmd
473,15234521,Update Subsetting.rmd,closed,twjacobs,Subsetting.rmd
472,15210686,"avoid duplication of ""cutting edge tools"".",closed,Ironholds,Introduction.rmd
471,15208964,if <- in,closed,Ironholds,Formulas.rmd
470,15204868,Profiling: Do as little as possible ...,closed,lindbrook,Profiling.rmd
469,15199523,Profiling: Improving performance,closed,lindbrook,Profiling.rmd
468,15153419,Profiling: Prerequisites & Measuring performance,closed,lindbrook,Profiling.rmd
467,15149886,reading source code (typos),closed,lindbrook,Introduction.rmd
466,15140326,reading source code,closed,lindbrook,Introduction.rmd
465,15089390,Update Introduction.rmd,closed,twjacobs,Introduction.rmd
464,14969497,Add the requirement for Suggests: testthat,closed,juancentro,Testing.rmd
463,14941164,Add new best practice for R CMD CHECK integration,closed,juancentro,Testing.rmd
462,14927068,Update Rcpp.rmd,closed,eriqande,Rcpp.rmd
461,14888994,Update Function-operators.rmd,closed,sailingwave,Function-operators.rmd
460,14827965,Data structures: TRUE and FALSE > T & F ?,closed,lindbrook,Data-structures.rmd
459,14742660,Update OO-essentials.rmd,closed,sailingwave,OO-essentials.rmd
458,14687828,Memory: lineprof & modification in place,closed,lindbrook,memory.rmd
457,14682365,L suffix,closed,lindbrook,Data-structures.rmd
456,14681865,Memory: Total memory use & Garbage Collection,closed,lindbrook,memory.rmd
455,14638444,Memory: Intro & object.size(),closed,lindbrook,memory.rmd
454,14619264,Update Documenting-functions.rmd,closed,ctbrown,Documenting-functions.rmd
453,14424642,typo,closed,Bozh,Functions.rmd
452,14301272,Fixed a typo and clarified a couple of examples,closed,iaindillingham,Data-structures.rmd
451,14188186,"Performance: ""implementation"" and ""alternatives""",closed,lindbrook,Performance.rmd
450,14139808,Update Performance.rmd,closed,lindbrook,Performance.rmd
449,13989942,Update Performance.rmd,closed,lindbrook,Performance.rmd
448,13874754,Update C-interface.rmd,closed,agrabovsky,C-interface.rmd
447,13865702,Update dsl.rmd,closed,lindbrook,dsl.rmd
446,13862352,fixed a tiny typo in Rcpp.rmd,closed,eriqande,Rcpp.rmd
445,13772446,Update dsl.rmd,closed,lindbrook,dsl.rmd
444,13720263,Update Subsetting - minor tweaks,closed,justmarkham,Subsetting.rmd
443,13526984,Update Expressions.rmd,closed,lindbrook,Expressions.rmd
442,13507643,Expressions,closed,lindbrook,Expressions.rmd
441,13504397,Update Performance.rmd,closed,darrkj,Performance.rmd
440,13504367,Update Performance.rmd,closed,darrkj,Performance.rmd
439,13456090,Expressions,closed,lindbrook,Expressions.rmd
438,13406837,NSE:Calling to Downsides,closed,lindbrook,Computing-on-the-language.rmd
437,13357599,missing word,closed,renkun-ken,Profiling.rmd
436,13353025,Scoping issues,closed,lindbrook,Computing-on-the-language.rmd
435,13350392,typo,closed,renkun-ken,Computing-on-the-language.rmd
434,13234576,Update Introduction.rmd,closed,shannonrush,Introduction.rmd
433,13200065,NSE: expressions and subset,closed,lindbrook,Computing-on-the-language.rmd
432,13148860,"Combining FOs, common pattern & subtle bug",closed,lindbrook,Function-operators.rmd
431,13142208,Input FOs,closed,lindbrook,Function-operators.rmd
430,13140737,Input FOs,closed,lindbrook,Function-operators.rmd
429,13080477,Behavioural FOs (cont'd) + Output FOs,closed,lindbrook,Function-operators.rmd
428,12990611,Behavioural FOs intro,closed,lindbrook,Function-operators.rmd
427,12990158,Section headings as the four types of FO's,closed,lindbrook,Function-operators.rmd
426,12965150,Fixed a small typo,closed,wilkinson,memory.rmd
425,12939815,Function operators & In other languages,closed,lindbrook,Function-operators.rmd
424,12930782,reductive cumulative sum +,closed,lindbrook,Functionals.rmd
423,12924250,Fix the way of getting Rinternals header path,closed,gokceneraslan,C-interface.rmd
422,12841748,A family of functions,closed,lindbrook,Functionals.rmd
421,12820826,Mathematical functionals & Converting loops,closed,lindbrook,Functionals.rmd
420,12778495,period,closed,ajschumacher,Function-operators.rmd
419,12777141,italicize list items; four spaces for indent,closed,ajschumacher,Functionals.rmd
418,12776775,grammar / shorter sentences,closed,ajschumacher,Functionals.rmd
417,12776501,na.rm default to FALSE,closed,ajschumacher,Functionals.rmd
416,12776465,add periods at end of sentences,closed,ajschumacher,Functionals.rmd
415,12754692,fixed typos,closed,MaartenKruijver,Computing-on-the-language.rmd
414,12732740,Functional programming,closed,lindbrook,Functionals.rmd
413,12728864,re-clarify two examples,closed,ajschumacher,Functionals.rmd
412,12700567,clarify two example implementations,closed,ajschumacher,Functionals.rmd
411,12698265,Update memory.rmd - fixing typos,closed,clayford,memory.rmd
410,12659928,add period,closed,ajschumacher,Functionals.rmd
409,12659039,grammar / default Reduce is L-to-R,closed,ajschumacher,Functionals.rmd
408,12658816,readability,closed,ajschumacher,Functionals.rmd
407,12658375,"tense, period inside parens",closed,ajschumacher,Functionals.rmd
406,12658224,period inside parentheses,closed,ajschumacher,Functionals.rmd
405,12656704,consistent tense (add s),closed,ajschumacher,Functionals.rmd
404,12656080,"punctuation, full argument name, capitalization",closed,ajschumacher,Functionals.rmd
403,12655631,missing word,closed,ajschumacher,Functionals.rmd
402,12655552,periods,closed,ajschumacher,Functionals.rmd
401,12654608,"punctuation, formal name, ordering",closed,ajschumacher,Functionals.rmd
399,12639656,Data structure functionals,closed,lindbrook,Functionals.rmd
398,12598664,For loop functionals: friends of `lapply()`,closed,lindbrook,Functionals.rmd
397,12595746,Fixed type order,closed,linzhp,Data-structures.rmd
396,12586423,typo + looping patterns,closed,lindbrook,Functionals.rmd
395,12577571,Update Rcpp.rmd,closed,Ironholds,Rcpp.rmd
394,12528970,My first functional,closed,lindbrook,Functionals.rmd
393,12492210,Functionals introduction,closed,lindbrook,Functionals.rmd
392,12442723,small typo,closed,shabbychef,Namespaces.rmd
391,12347492,typo - capital / period,closed,ajschumacher,memory.rmd
390,12339180,Case study: numerical integration,closed,lindbrook,Functional-programming.rmd
389,12338195,Lists of functions,closed,lindbrook,Functional-programming.rmd
387,12315095,Typos,closed,crtahlin,memory.rmd
385,12313227,Typo.,closed,crtahlin,Profiling.rmd
384,12311411,Typos,closed,crtahlin,Performance.rmd
383,12309057,Typos,closed,crtahlin,Functionals.rmd
382,12300386,Update Introduction.rmd,closed,lindbrook,Introduction.rmd
380,12275737,Fix typo looki->look,closed,gokceneraslan,Performance.rmd
379,12266229,"""shouldn't run or display""",closed,ajschumacher,Functionals.rmd
378,12265313,Typo,closed,crtahlin,Functionals.rmd
377,12247974,Update Testing.rmd,closed,lindbrook,Testing.rmd
376,12240638,"indent block, add periods",closed,ajschumacher,Functionals.rmd
375,12240582,Fix typo intution->intuition,closed,gokceneraslan,Performance.rmd
374,12239611,"consistent names - ""xs"" and ""ws""",closed,ajschumacher,Functionals.rmd
373,12239109,sapply actually returning list(),closed,ajschumacher,Functionals.rmd
372,12238565,re-word problem statement,closed,ajschumacher,Functionals.rmd
371,12237310,"consistent spacing - ""for (""",closed,ajschumacher,Functionals.rmd
370,12237176,"typo - ""an vector"" to ""a vector""",closed,ajschumacher,Functionals.rmd
369,12229576,"typos - ""a"", ""P"", "".""",closed,ajschumacher,Functionals.rmd
368,12229361,clean up link and phrasing,closed,ajschumacher,Functionals.rmd
367,12228785,echo instead of eval,closed,ajschumacher,Functionals.rmd
366,12228375,URL becomes link,closed,ajschumacher,Functional-programming.rmd
365,12228248,periods and capitalization,closed,ajschumacher,Functional-programming.rmd
364,12227447,interpretation depends on `x`,closed,ajschumacher,Functional-programming.rmd
363,12227068,add periods and tweak wording,closed,ajschumacher,Functional-programming.rmd
362,12225704,connect / order examples,closed,ajschumacher,Functional-programming.rmd
361,12224493,backtick lapply,closed,ajschumacher,Functional-programming.rmd
360,12223422,typo - word order,closed,ajschumacher,Functional-programming.rmd
359,12223115,typo - missing period,closed,ajschumacher,Functional-programming.rmd
358,12222610,provide reference to OO chapter,closed,ajschumacher,Functional-programming.rmd
357,12222432,clarify and remove redundant result comments,closed,ajschumacher,Functional-programming.rmd
356,12222043,typo - missing period,closed,ajschumacher,Functional-programming.rmd
354,12212133,Fix small typo,closed,vzemlys,Performance.rmd
353,12211907,Fix small typo,closed,vzemlys,Performance.rmd
352,12210989,mutable state,closed,lindbrook,Functional-programming.rmd
351,12201707,typo,closed,Lingbing,memory.rmd
350,12201406,Introduction to closures,closed,lindbrook,Functional-programming.rmd
349,12199898,typo,closed,Lingbing,memory.rmd
348,12191638,fixing typos,closed,clayford,Performance.rmd
347,12174721,"Sentence correction,Example correction",closed,crtahlin,Functionals.rmd
